Company,Quarter,Revenue,Profit,DebtEquityRatio,CashFlow
Company_47,2022-06-30,127.23946237708917,14.209921381486485,0.6984810357263751,11.824272630526549
Company_47,2022-09-30,137.0662060227056,10.996719828020526,1.408206254254818,10.728785425701288
Company_47,2022-12-31,141.2447604568341,24.50469218016957,0.8786669696820162,24.794011253197834
Company_47,2023-03-31,148.75508144495254,13.08359716494422,1.3117873364410848,9.696738434335783
Company_47,2023-06-30,146.34341548072345,10.082077819391253,1.4708121771408618,9.7749329576103
Company_47,2023-09-30,145.95483077560516,22.108152216339263,0.931938558232036,20.809520417430054
Company_47,2023-12-31,155.40338834968114,23.680347948104593,0.905502842380738,20.640382042283328
Company_48,2019-03-31,171.24530254764528,26.346628521518916,0.4266659517090573,25.032776641498558
Company_48,2019-06-30,180.847705852533,29.308493898012262,0.4061994444691549,21.218684875616727
Company_48,2019-09-30,187.0304460527082,33.182373340775804,0.16299554972959412,32.97201380499127
Company_48,2019-12-31,181.5329353941501,18.370733125317944,0.7699397178873315,19.6850455481689
Company_48,2020-03-31,181.37037677342718,9.440756546718616,0.2142382080067737,7.5850496854758696
Company_48,2020-06-30,166.62670744805644,9.02747444986272,0.9839254564675513,7.858952223499942
Company_48,2020-09-30,159.29133680553446,15.035478126156727,1.0293542647938152,16.330349882815465
Company_48,2020-12-31,163.98628824264412,9.439463347361608,1.3465380491973726,8.78580392537676
Company_48,2021-03-31,167.368499877753,10.110582602613317,0.22582759243062495,9.507636009876615
Company_48,2021-06-30,194.71988569889353,19.69470639364317,1.384175293208753,16.989366977841584
Company_48,2021-09-30,202.9108473197205,19.07423106229618,0.8356584302982504,18.67621126103588
Company_48,2021-12-31,199.53079700745025,36.92110219417546,1.2090676727223466,35.83356997875902
Company_48,2022-03-31,207.18898693323902,19.553173607274005,0.10155693187466237,15.814251410372878
Company_48,2022-06-30,212.8668915150806,17.600623676115635,1.0265684191595974,16.78192432794586
Company_48,2022-09-30,214.58993792462988,34.18776251604104,0.5529425774796881,33.02614424604053
Company_48,2022-12-31,219.3753230169946,29.2837020313924,0.57982329559907,22.074947944524187
Company_48,2023-03-31,226.30150567808516,14.826169673615368,0.6628381036435369,14.70126927653417
Company_48,2023-06-30,238.1426135812704,39.76341819557568,0.265506071207524,27.834881331421144
Company_48,2023-09-30,231.99527039964215,20.455533321048,0.11805645770533563,18.73971833207453
Company_48,2023-12-31,252.35799176532092,44.83710313051757,1.4406843047816231,41.532518069849345
Company_49,2019-03-31,288.5331592200138,30.87214257471015,0.9499893932370076,26.410825895973556
Company_49,2019-06-30,282.16073205723546,24.2784830906819,0.2329513853197271,20.05323501623547
Company_49,2019-09-30,287.3593696719789,37.29371881897948,1.3230659402321014,40.95698982921375
Company_49,2019-12-31,297.054040065202,40.817354210591176,1.2374633494618403,33.91009498594326
Company_49,2020-03-31,290.8498365820323,43.88228594643073,1.0550683649571382,36.250970967652854
Company_49,2020-06-30,272.9247212243462,19.09967827261316,0.9853547590517119,14.35016786357365
Company_49,2020-09-30,302.0191691485061,46.84067376296688,1.1548609549234354,49.14260099667253
Company_49,2020-12-31,318.67374137254154,39.83225744396662,1.1223488653413998,37.74779932972744
Company_49,2021-03-31,317.724907178802,45.29673469590237,1.2899430627044874,35.26343035307022
Company_49,2021-06-30,296.4673373553304,20.40657865527492,1.4488719264640586,15.166532978368112
Company_49,2021-09-30,340.2657367433506,44.64496176477868,0.22044501984612047,32.26985899344704
Company_49,2021-12-31,336.1452096493569,22.12592280823123,0.9198227574216574,20.30579915170278
Company_49,2022-03-31,353.9166180140805,61.23115843132259,0.15821054378523128,55.0622402990362
Company_49,2022-06-30,338.5140120661263,51.926885577281816,0.45323669789756194,42.74145373736679
Company_49,2022-09-30,359.43974181686735,61.63984076957089,0.9163823067394169,61.15218870231538
Company_49,2022-12-31,370.920775298661,38.84407378931046,0.9973517393382607,34.43420850250811
Company_49,2023-03-31,389.4434278053209,51.97889576350155,0.6020702147350279,55.33338894096752
Company_49,2023-06-30,379.3132539896952,20.156750952324046,0.5420824117492944,14.568343334156472
Company_49,2023-09-30,401.4309341411765,40.02380131161951,1.0459280630899022,34.355426067389836
Company_49,2023-12-31,429.74012113104806,70.2358954463061,0.7358571278313885,60.74786115586083
Company_50,2019-03-31,467.81889542787064,64.4099918076448,1.4570505371978504,54.82164252966138
Company_50,2019-06-30,469.2011160052929,27.826213609461774,0.5750273742333945,25.109614440577005
Company_50,2019-09-30,489.3337878642436,97.70156257275161,0.7324352663740212,82.25410751361362
Company_50,2019-12-31,475.1499287244449,52.316679882869984,0.2612046497532816,55.105652819931166
Company_50,2020-03-31,442.0345326738716,65.84260885934174,0.7188467893035728,63.16237929603894
Company_50,2020-06-30,420.91749314723864,24.925447418119283,1.2392126812111184,26.824805922295056
Company_50,2020-09-30,437.76432407320215,31.831965915111258,0.7683826652724951,29.945052717552244
Company_50,2020-12-31,449.38839368733164,61.683274314415684,0.6620464907246605,51.5199533658375
Company_50,2021-03-31,452.088985546183,33.635023710682255,1.128111947089106,26.354129984231374
Company_50,2021-06-30,439.3279195960116,25.825802039474517,0.873312592944128,24.2269755257204
Company_50,2021-09-30,452.7839633198213,46.10342669599365,1.2242166341368488,42.2358820261791
Company_50,2021-12-31,485.0897881152638,30.023197876782582,0.8921907844385453,31.920886699740954
Company_50,2022-03-31,456.54233940734173,32.65209920144328,0.31202373070950024,28.508828416324263
Company_50,2022-06-30,447.34701870675275,62.33868995170109,0.21286156723744243,67.0656729500296
Company_50,2022-09-30,467.60265108216214,81.48715037261638,0.2122614595369586,72.58350179417097
Company_50,2022-12-31,511.7703659645807,73.95796681709311,1.260114068565605,74.94810306169569
Company_50,2023-03-31,527.0078611486932,36.1800784477173,1.325187066069613,39.37753267289864
Company_50,2023-06-30,534.9434084671701,40.962236853560405,1.1108924898852994,29.333639782273455
Company_50,2023-09-30,557.3033846798614,76.40450168863937,1.4103121475479834,74.02834269107088
Company_50,2023-12-31,497.8879866666957,60.83777585727751,1.233545050772245,65.71776418257826
